product_id,department_id
27638,18
27639,12
27640,3
27641,8
27642,16
27643,15
27644,2
27645,18
27646,3
27647,3
27648,7
27649,16
27650,3
27651,7
27652,10
27653,10
27654,12
27655,7
27656,0
27657,18
27658,15
27659,10
27660,0
27661,11
27662,16
27663,12
27664,12
27665,6
27666,10
27667,17
27668,17
27669,8
27670,10
27671,18
27672,10
27673,8
27674,0
27675,14
27676,10
27677,5
27678,0
27679,10
27680,10
27681,12
27682,15
27683,12
27684,19
27685,10
27686,8
27687,18
27688,13
27689,8
27690,18
27691,12
27692,18
27693,10
27694,6
27695,15
27696,0
27697,4
27698,18
27699,10
27700,12
27701,16
27702,2
27703,10
27704,7
27705,12
27706,12
27707,6
27708,16
27709,10
27710,0
27711,12
27712,14
27713,12
27714,18
27715,10
27716,10
27717,14
27718,11
27719,2
27720,0
27721,10
27722,10
27723,13
27724,15
27725,6
27726,10
27727,18
27728,3
27729,12
27730,1
27731,17
27732,16
27733,0
27734,0
27735,0
27736,17
27737,19
27738,15
27739,4
27740,14
27741,8
27742,3
27743,0
27744,18
27745,16
27746,12
27747,10
27748,3
27749,10
27750,18
27751,10
27752,18
27753,10
27754,0
27755,10
27756,2
27757,14
27758,16
27759,0
27760,16
27761,12
27762,6
27763,18
27764,4
27765,15
27766,11
27767,12
27768,0
27769,6
27770,18
27771,6
27772,0
27773,10
27774,18
27775,17
27776,12
27777,12
27778,18
27779,0
27780,6
27781,12
27782,10
27783,14
27784,10
27785,10
27786,8
27787,10
27788,13
27789,8
27790,18
27791,0
27792,3
27793,18
27794,11
27795,6
27796,8
27797,14
27798,4
27799,18
27800,0
27801,0
27802,14
27803,3
27804,12
27805,4
27806,4
27807,0
27808,19
27809,16
27810,18
27811,18
27812,20
27813,5
27814,10
27815,12
27816,10
27817,10
27818,3
27819,3
27820,12
27821,10
27822,3
27823,16
27824,15
27825,12
27826,6
27827,10
27828,15
27829,3
27830,12
27831,6
27832,10
27833,0
27834,18
27835,10
27836,12
27837,18
27838,18
27839,18
27840,10
27841,12
27842,15
27843,6
27844,10
27845,16
27846,18
27847,15
27848,10
27849,0
27850,14
27851,18
27852,10
27853,4
27854,10
27855,13
27856,18
27857,11
27858,6
27859,0
27860,0
27861,3
27862,8
27863,13
27864,6
27865,19
27866,8
27867,10
27868,10
27869,15
27870,18
27871,16
27872,18
27873,0
27874,7
27875,15
27876,6
27877,12
27878,12
27879,15
27880,10
27881,18
27882,6
27883,7
27884,18
27885,18
27886,15
27887,18
27888,5
27889,15
27890,18
27891,14
27892,10
27893,15
27894,10
27895,16
27896,12
27897,3
27898,14
27899,15
27900,0
27901,12
27902,10
27903,18
27904,15
27905,14
27906,10
27907,6
27908,3
27909,14
27910,18
27911,0
27912,14
27913,10
27914,12
27915,16
27916,10
27917,15
27918,18
27919,6
27920,8
27921,18
27922,18
27923,12
27924,6
27925,12
27926,2
27927,13
27928,6
27929,16
27930,3
27931,13
27932,17
27933,18
27934,12
27935,8
27936,15
27937,14
27938,15
27939,16
27940,6
27941,18
27942,1
27943,15
27944,10
27945,16
27946,6
27947,0
27948,14
27949,18
27950,3
27951,19
27952,19
27953,0
27954,10
27955,16
27956,12
27957,14
27958,2
27959,18
27960,12
27961,3
27962,6
27963,0
27964,18
27965,18
27966,14
27967,14
27968,12
27969,12
27970,13
27971,16
27972,18
27973,18
27974,4
27975,2
27976,15
27977,18
27978,18
27979,0
27980,7
27981,15
27982,12
27983,18
27984,13
27985,10
27986,12
27987,10
27988,12
27989,0
27990,12
27991,10
27992,15
27993,14
27994,14
27995,15
27996,8
27997,10
27998,18
27999,12
28000,6
28001,19
28002,10
28003,19
28004,20
28005,2
28006,13
28007,12
28008,10
28009,15
28010,15
28011,16
28012,15
28013,16
28014,0
28015,0
28016,6
28017,10
28018,10
28019,16
28020,18
28021,10
28022,12
28023,7
28024,4
28025,0
28026,18
28027,15
28028,16
28029,18
28030,0
28031,6
28032,18
28033,12
28034,18
28035,18
28036,10
28037,0
28038,5
28039,2
28040,3
28041,14
28042,18
28043,10
28044,0
28045,10
28046,10
28047,18
28048,16
28049,14
28050,10
28051,0
28052,16
28053,8
28054,3
28055,0
28056,18
28057,10
28058,10
28059,15
28060,6
28061,3
28062,15
28063,10
28064,12
28065,10
28066,18
28067,18
28068,18
28069,13
28070,18
28071,0
28072,14
28073,12
28074,12
28075,16
28076,0
28077,12
28078,0
28079,3
28080,6
28081,6
28082,4
28083,15
28084,18
28085,14
28086,10
28087,4
28088,10
28089,6
28090,18
28091,10
28092,8
28093,20
28094,18
28095,15
28096,8
28097,0
28098,0
28099,18
28100,15
28101,18
28102,18
28103,18
28104,6
28105,15
28106,6
28107,12
28108,0
28109,6
28110,10
28111,18
28112,15
28113,4
28114,0
28115,6
28116,20
28117,10
28118,15
28119,10
28120,17
28121,16
28122,6
28123,13
28124,12
28125,10
28126,16
28127,18
28128,0
28129,10
28130,12
28131,18
28132,18
28133,18
28134,6
28135,5
28136,10
28137,10
28138,6
28139,16
28140,10
28141,6
28142,6
28143,6
28144,12
28145,18
28146,8
28147,18
28148,2
28149,16
28150,16
28151,12
28152,12
28153,18
28154,10
28155,18
28156,19
28157,10
28158,15
28159,18
28160,18
28161,10
28162,16
28163,15
28164,0
28165,6
28166,5
28167,10
28168,0
28169,12
28170,10
28171,12
28172,15
28173,15
28174,16
28175,12
28176,6
28177,2
28178,15
28179,17
28180,18
28181,14
28182,6
28183,12
28184,0
28185,0
28186,15
28187,10
28188,8
28189,18
28190,6
28191,18
28192,11
28193,14
28194,16
28195,18
28196,0
28197,12
28198,12
28199,12
28200,12
28201,12
28202,18
28203,18
28204,10
28205,12
28206,10
28207,10
28208,18
28209,14
28210,18
28211,0
28212,18
28213,10
28214,18
28215,18
28216,0
28217,6
28218,10
28219,4
28220,10
28221,3
28222,18
28223,10
28224,10
28225,10
28226,18
28227,8
28228,16
28229,13
28230,14
28231,11
28232,6
28233,2
28234,8
28235,18
28236,0
28237,8
28238,10
28239,4
28240,10
28241,16
28242,18
28243,12
28244,3
28245,15
28246,14
28247,12
28248,18
28249,11
28250,10
28251,3
28252,10
28253,10
28254,6
28255,8
28256,18
28257,16
28258,0
28259,10
28260,10
28261,18
28262,16
28263,10
28264,13
28265,14
28266,10
28267,18
28268,12
28269,8
28270,18
28271,1
28272,12
28273,7
28274,0
28275,10
28276,20
28277,3
28278,6
28279,10
28280,16
28281,11
28282,18
28283,0
28284,18
28285,18
28286,10
28287,0
28288,0
28289,6
28290,10
28291,2
28292,12
28293,10
28294,10
28295,11
28296,4
28297,10
28298,6
28299,16
28300,10
28301,17
28302,15
28303,3
28304,15
28305,4
28306,18
28307,18
28308,18
28309,19
28310,12
28311,12
28312,5
28313,16
28314,16
28315,0
28316,15
28317,0
28318,6
28319,12
28320,0
28321,17
28322,10
28323,3
28324,18
28325,7
28326,7
28327,10
28328,10
28329,12
28330,10
28331,7
28332,15
28333,18
28334,10
28335,16
28336,4
28337,10
28338,12
28339,18
28340,6
28341,19
28342,14
28343,0
28344,0
28345,12
28346,0
28347,6
28348,18
28349,7
28350,8
28351,17
28352,10
28353,13
28354,12
28355,16
28356,20
28357,0
28358,15
28359,0
28360,10
28361,8
28362,10
28363,16
28364,12
28365,10
28366,14
28367,16
28368,12
28369,18
28370,10
28371,18
28372,16
28373,16
28374,17
28375,0
28376,19
28377,18
28378,15
28379,3
28380,16
28381,6
28382,6
28383,0
28384,4
28385,3
28386,15
28387,12
28388,10
28389,4
28390,15
28391,12
28392,17
28393,11
28394,5
28395,18
28396,12
28397,18
28398,10
28399,2
28400,5
28401,12
28402,14
28403,2
28404,0
28405,18
28406,4
28407,18
28408,18
28409,14
28410,2
28411,16
28412,18
28413,12
28414,12
28415,16
28416,18
28417,18
28418,18
28419,0
28420,10
28421,10
28422,12
28423,10
28424,17
28425,12
28426,16
28427,12
28428,15
28429,16
28430,10
28431,6
28432,16
28433,12
28434,8
28435,12
28436,12
28437,15
28438,4
28439,18
28440,10
28441,3
28442,6
28443,16
28444,10
28445,1
28446,10
28447,13
28448,14
28449,10
28450,4
28451,12
28452,6
28453,15
28454,16
28455,18
28456,12
28457,12
28458,18
28459,7
28460,0
28461,6
28462,5
28463,1
28464,15
28465,8
28466,19
28467,8
28468,10
28469,3
28470,18
28471,0
28472,3
28473,16
28474,18
28475,4
28476,18
28477,12
28478,0
28479,10
28480,4
28481,18
28482,0
28483,18
28484,6
28485,18
28486,2
28487,2
28488,16
28489,10
28490,6
28491,6
28492,12
28493,10
28494,12
28495,12
28496,6
28497,10
28498,0
28499,18
28500,15
28501,10
28502,18
28503,13
28504,16
28505,18
28506,2
28507,6
28508,7
28509,16
28510,0
28511,18
28512,19
28513,16
28514,16
28515,2
28516,18
28517,16
28518,11
28519,16
28520,16
28521,8
28522,15
28523,6
28524,3
28525,7
28526,18
28527,18
28528,10
28529,18
28530,5
28531,0
28532,18
28533,14
28534,10
28535,6
28536,17
28537,14
28538,7
28539,18
28540,3
28541,0
28542,18
28543,10
28544,0
28545,6
28546,12
28547,12
28548,6
28549,18
28550,0
28551,18
28552,2
28553,15
28554,0
28555,10
28556,18
28557,12
28558,10
28559,12
28560,10
28561,15
28562,0
28563,18
28564,18
28565,12
28566,6
28567,18
28568,18
28569,15
28570,16
28571,14
28572,0
28573,18
28574,0
28575,2
28576,3
28577,12
28578,12
28579,10
28580,18
28581,6
28582,12
28583,17
28584,17
28585,18
28586,0
28587,10
28588,12
28589,12
28590,18
28591,0
28592,15
28593,15
28594,16
28595,8
28596,7
28597,15
28598,0
28599,6
28600,12
28601,8
28602,14
28603,18
28604,12
28605,18
28606,15
28607,15
28608,10
28609,6
28610,6
28611,18
28612,8
28613,15
28614,17
28615,11
28616,2
28617,2
28618,6
28619,6
28620,16
28621,12
28622,0
28623,5
28624,18
28625,0
28626,15
28627,13
28628,14
28629,12
28630,6
28631,5
28632,8
28633,6
28634,6
28635,12
28636,14
28637,6
28638,0
28639,0
28640,15
28641,18
28642,0
28643,12
28644,16
28645,16
28646,18
28647,14
28648,10
28649,4
28650,3
28651,12
28652,12
28653,12
28654,6
28655,10
28656,14
28657,3
28658,0
28659,18
28660,0
28661,16
28662,2
28663,10
28664,18
28665,14
28666,10
28667,18
28668,15
28669,18
28670,6
28671,19
28672,8
28673,4
28674,6
28675,2
28676,6
28677,10
28678,12
28679,2
28680,18
28681,6
28682,16
28683,4
28684,10
28685,12
28686,12
28687,18
28688,7
28689,6
28690,3
28691,18
28692,10
28693,12
28694,18
28695,19
28696,10
28697,6
28698,8
28699,10
28700,18
28701,10
28702,12
28703,12
28704,3
28705,10
28706,4
28707,18
28708,0
28709,6
28710,19
28711,5
28712,19
28713,12
28714,10
28715,6
28716,18
28717,12
28718,18
28719,16
28720,18
28721,16
28722,16
28723,15
28724,12
28725,8
28726,12
28727,18
28728,18
28729,18
28730,10
28731,8
28732,7
28733,11
28734,0
28735,19
28736,12
28737,15
28738,12
28739,6
28740,18
28741,10
28742,2
28743,14
28744,3
28745,15
28746,6
28747,12
28748,10
28749,0
28750,12
28751,15
28752,18
28753,10
28754,14
28755,10
28756,12
28757,10
28758,10
28759,16
28760,18
28761,10
28762,18
28763,18
28764,10
28765,8
28766,19
28767,20
28768,8
28769,10
28770,10
28771,7
28772,18
28773,18
28774,15
28775,4
28776,8
28777,11
28778,18
28779,16
28780,6
28781,16
28782,6
28783,5
28784,18
28785,13
28786,10
28787,10
28788,10
28789,11
28790,6
28791,18
28792,18
28793,6
28794,6
28795,8
28796,10
28797,20
28798,4
28799,18
28800,10
28801,8
28802,6
28803,6
28804,10
28805,0
28806,0
28807,12
28808,10
28809,10
28810,12
28811,2
28812,0
28813,15
28814,19
28815,18
28816,18
28817,11
28818,10
28819,10
28820,13
28821,6
28822,19
28823,10
28824,15
28825,10
28826,10
28827,5
28828,0
28829,6
28830,15
28831,12
28832,0
28833,20
28834,6
28835,14
28836,2
28837,7
28838,10
28839,10
28840,15
28841,18
28842,6
28843,16
28844,18
28845,12
28846,17
28847,18
28848,12
28849,6
28850,19
28851,13
28852,10
28853,8
28854,15
28855,3
28856,12
28857,18
28858,5
28859,3
28860,15
28861,3
28862,11
28863,12
28864,8
28865,14
28866,6
28867,18
28868,18
28869,18
28870,6
28871,0
28872,3
28873,18
28874,12
28875,3
28876,0
28877,18
28878,3
28879,8
28880,3
28881,5
28882,10
28883,6
28884,19
28885,12
28886,18
28887,8
28888,15
28889,19
28890,12
28891,12
28892,14
28893,6
28894,8
28895,18
28896,0
28897,2
28898,19
28899,0
28900,18
28901,17
28902,10
28903,18
28904,8
28905,6
28906,0
28907,15
28908,18
28909,5
28910,6
28911,12
28912,10
28913,19
28914,17
28915,15
28916,10
28917,12
28918,10
28919,7
28920,16
28921,16
28922,15
28923,6
28924,14
28925,18
28926,8
28927,10
28928,10
28929,0
28930,10
28931,10
28932,14
28933,14
28934,18
28935,11
28936,3
28937,3
28938,8
28939,12
28940,18
28941,10
28942,17
28943,15
28944,3
28945,0
28946,8
28947,12
28948,8
28949,6
28950,12
28951,11
28952,6
28953,16
28954,6
28955,10
28956,18
28957,6
28958,16
28959,18
28960,14
28961,0
28962,6
28963,16
28964,2
28965,6
28966,0
28967,18
28968,10
28969,14
28970,10
28971,2
28972,20
28973,12
28974,10
28975,18
28976,15
28977,18
28978,18
28979,6
28980,12
28981,6
28982,15
28983,6
28984,17
28985,18
28986,10
28987,3
28988,10
28989,12
28990,18
28991,10
28992,6
28993,18
28994,18
28995,18
28996,15
28997,18
28998,16
28999,16
29000,18
29001,15
29002,3
29003,16
29004,16
29005,10
29006,10
29007,18
29008,15
29009,13
29010,18
29011,18
29012,10
29013,1
29014,0
29015,0
29016,18
29017,16
29018,0
29019,12
29020,15
29021,3
29022,12
29023,10
29024,18
29025,2
29026,12
29027,18
29028,16
29029,8
29030,2
29031,12
29032,18
29033,10
29034,6
29035,11
29036,3
29037,17
29038,12
29039,19
29040,0
29041,12
29042,18
29043,6
29044,5
29045,14
29046,10
29047,10
29048,12
29049,7
29050,14
29051,16
29052,18
29053,10
29054,18
29055,11
29056,10
29057,18
29058,0
29059,6
29060,18
29061,18
29062,3
29063,8
29064,10
29065,2
29066,4
29067,0
29068,7
29069,10
29070,8
29071,12
29072,10
29073,18
29074,20
29075,15
29076,0
29077,12
29078,6
29079,17
29080,2
29081,2
29082,15
29083,6
29084,0
29085,18
29086,10
29087,10
29088,18
29089,18
29090,15
29091,18
29092,8
29093,14
29094,18
29095,18
29096,6
29097,18
29098,5
29099,12
29100,18
29101,12
29102,7
29103,13
29104,10
29105,18
29106,12
29107,16
29108,18
29109,13
29110,18
29111,14
29112,18
29113,10
29114,14
29115,18
29116,12
29117,16
29118,8
29119,10
29120,12
29121,6
29122,7
29123,18
29124,12
29125,10
29126,10
29127,14
29128,16
29129,0
29130,3
29131,3
29132,18
29133,3
29134,6
29135,18
29136,10
29137,0
29138,18
29139,6
29140,12
29141,16
29142,10
29143,18
29144,10
29145,12
29146,10
29147,6
29148,6
29149,18
29150,18
29151,15
29152,12
29153,6
29154,10
29155,11
29156,15
29157,3
29158,12
29159,10
29160,0
29161,7
29162,6
29163,15
29164,16
29165,16
29166,12
29167,4
29168,8
29169,6
29170,16
29171,3
29172,14
29173,0
29174,14
29175,12
29176,10
29177,12
29178,15
29179,16
29180,0
29181,19
29182,0
29183,15
29184,18
29185,12
29186,3
29187,15
29188,6
29189,6
29190,18
29191,6
29192,18
29193,18
29194,10
29195,6
29196,14
29197,0
29198,12
29199,14
29200,15
29201,18
29202,0
29203,16
29204,6
29205,13
29206,18
29207,16
29208,5
29209,12
29210,18
29211,8
29212,12
29213,0
29214,0
29215,11
29216,8
29217,17
29218,16
29219,18
29220,6
29221,14
29222,10
29223,10
29224,6
29225,10
29226,6
29227,16
29228,0
29229,2
29230,16
29231,2
29232,12
29233,4
29234,12
29235,6
29236,14
29237,16
29238,10
29239,17
29240,15
29241,12
29242,0
29243,6
29244,0
29245,16
29246,14
29247,6
29248,18
29249,12
29250,5
29251,10
29252,2
29253,0
29254,18
29255,18
29256,16
29257,2
29258,5
29259,6
29260,0
29261,4
29262,12
29263,18
29264,18
29265,14
29266,12
29267,6
29268,5
29269,10
29270,6
29271,18
29272,18
29273,2
29274,18
29275,18
29276,0
29277,0
29278,8
29279,19
29280,2
29281,11
29282,16
29283,12
29284,16
29285,10
29286,10
29287,18
29288,12
29289,15
29290,6
29291,10
29292,11
29293,12
29294,15
29295,10
29296,16
29297,8
29298,7
29299,12
29300,14
29301,17
29302,12
29303,12
29304,19
29305,12
29306,18
29307,10
29308,12
29309,3
29310,16
29311,12
29312,12
29313,18
29314,3
29315,3
29316,0
29317,18
29318,6
29319,12
29320,0
29321,18
29322,19
29323,7
29324,6
29325,6
29326,8
29327,0
29328,0
29329,14
29330,12
29331,8
29332,15
29333,7
29334,10
29335,16
29336,15
29337,6
29338,12
29339,0
29340,13
29341,3
29342,12
29343,12
29344,3
29345,14
29346,15
29347,6
29348,18
29349,11
29350,10
29351,18
29352,6
29353,11
29354,6
29355,15
29356,6
29357,15
29358,10
29359,0
29360,18
29361,10
29362,12
29363,3
29364,15
29365,16
29366,0
29367,18
29368,19
29369,8
29370,3
29371,18
29372,0
29373,18
29374,18
29375,12
29376,10
29377,3
29378,5
29379,10
29380,14
29381,18
29382,12
29383,18
29384,3
29385,18
29386,2
29387,10
29388,15
29389,10
29390,14
29391,12
29392,4
29393,10
29394,18
29395,10
29396,0
29397,17
29398,18
29399,18
29400,16
29401,10
29402,6
29403,16
29404,15
29405,6
29406,18
29407,18
29408,18
29409,10
29410,10
29411,12
29412,12
29413,10
29414,13
29415,18
29416,18
29417,0
29418,18
29419,10
29420,12
29421,0
29422,6
29423,0
29424,18
29425,18
29426,18
29427,18
29428,15
29429,10
29430,15
29431,11
29432,17
29433,3
29434,3
29435,0
29436,14
29437,20
29438,6
29439,12
29440,10
29441,11
29442,17
29443,10
29444,0
29445,18
29446,8
29447,12
29448,15
29449,11
29450,16
29451,18
29452,5
29453,18
29454,6
29455,18
29456,12
29457,8
29458,12
29459,12
29460,5
29461,12
29462,0
29463,8
29464,4
29465,15
29466,15
29467,10
29468,18
29469,18
29470,12
29471,6
29472,5
29473,16
29474,6
29475,3
29476,8
29477,6
29478,8
29479,12
29480,10
29481,16
29482,18
29483,10
29484,3
29485,12
29486,14
29487,3
29488,7
29489,10
29490,18
29491,18
29492,16
29493,11
29494,0
29495,18
29496,18
29497,14
29498,10
29499,6
29500,14
29501,7
29502,15
29503,0
29504,6
29505,14
29506,16
29507,5
29508,0
29509,15
29510,2
29511,12
29512,0
29513,18
29514,15
29515,10
29516,3
29517,18
29518,16
29519,12
29520,14
29521,10
29522,10
29523,14
29524,3
29525,14
29526,11
29527,12
29528,16
29529,16
29530,12
29531,18
29532,0
29533,10
29534,12
29535,18
29536,6
29537,12
29538,18
29539,18
29540,4
29541,2
29542,18
29543,0
29544,10
29545,18
29546,10
29547,3
29548,6
29549,18
29550,0
29551,16
29552,12
29553,15
29554,7
29555,16
29556,14
29557,0
29558,16
29559,12
29560,16
29561,12
29562,18
29563,12
29564,15
29565,10
29566,19
29567,2
29568,17
29569,6
29570,8
29571,0
29572,18
29573,18
29574,0
29575,0
29576,12
29577,11
29578,10
29579,14
29580,14
29581,8
29582,12
29583,6
29584,10
29585,18
29586,18
29587,0
29588,12
29589,0
29590,7
29591,18
29592,15
29593,6
29594,12
29595,13
29596,10
29597,10
29598,10
29599,3
29600,10
29601,14
29602,6
29603,12
29604,14
29605,19
29606,12
29607,15
29608,6
29609,19
29610,0
29611,16
29612,12
29613,7
29614,12
29615,0
29616,3
29617,14
29618,18
29619,3
29620,10
29621,15
29622,10
29623,15
29624,8
29625,6
29626,10
29627,10
29628,18
29629,12
29630,4
29631,14
29632,6
29633,3
29634,5
29635,18
29636,18
29637,12
29638,18
29639,0
29640,16
29641,12
29642,15
29643,5
29644,6
29645,5
29646,8
29647,12
29648,12
29649,7
29650,10
29651,18
29652,6
29653,8
29654,18
29655,10
29656,8
29657,19
29658,12
29659,6
29660,0
29661,10
29662,10
29663,18
29664,18
29665,12
29666,14
29667,10
29668,18
29669,10
29670,18
29671,10
29672,12
29673,12
29674,18
29675,4
29676,10
29677,6
29678,6
29679,4
29680,12
29681,12
29682,6
29683,10
29684,0
29685,10
29686,10
29687,12
29688,16
29689,8
29690,7
29691,10
29692,18
29693,12
29694,10
29695,15
29696,3
29697,6
29698,0
29699,16
29700,18
29701,18
29702,19
29703,12
29704,8
29705,18
29706,18
29707,10
29708,8
29709,15
29710,12
29711,15
29712,16
29713,18
29714,18
29715,17
29716,18
29717,18
29718,0
29719,2
29720,15
29721,12
29722,18
29723,10
29724,12
29725,18
29726,18
29727,10
29728,12
29729,10
29730,10
29731,8
29732,15
29733,15
29734,11
29735,0
29736,18
29737,18
29738,6
29739,6
29740,12
29741,6
29742,3
29743,16
29744,12
29745,15
29746,12
29747,0
29748,12
29749,15
29750,12
29751,2
29752,20
29753,6
29754,10
29755,10
29756,18
29757,11
29758,11
29759,15
29760,18
29761,18
29762,0
29763,15
29764,14
29765,10
29766,14
29767,18
29768,2
29769,18
29770,11
29771,4
29772,15
29773,18
29774,18
29775,3
29776,10
29777,16
29778,18
29779,18
29780,19
29781,12
29782,6
29783,12
29784,10
29785,13
29786,10
29787,12
29788,10
29789,15
29790,4
29791,12
29792,14
29793,5
29794,12
29795,10
29796,0
29797,18
29798,10
29799,10
29800,18
29801,6
29802,10
29803,0
29804,19
29805,16
29806,8
29807,15
29808,0
29809,6
29810,15
29811,18
29812,10
29813,13
29814,18
29815,14
29816,10
29817,12
29818,0
29819,10
29820,18
29821,12
29822,10
29823,2
29824,5
29825,8
29826,18
29827,6
29828,0
29829,14
29830,10
29831,15
29832,17
29833,12
29834,18
29835,10
29836,4
29837,7
29838,0
29839,0
29840,18
29841,10
29842,10
29843,17
29844,10
29845,18
29846,12
29847,6
29848,12
29849,10
29850,15
29851,5
29852,14
29853,13
29854,20
29855,10
29856,19
29857,8
29858,11
29859,12
29860,15
29861,6
29862,0
29863,12
29864,18
29865,13
29866,0
29867,7
29868,18
29869,15
29870,6
29871,12
29872,19
29873,8
29874,6
29875,0
29876,18
29877,12
29878,10
29879,12
29880,3
29881,16
29882,19
29883,12
29884,10
29885,12
29886,17
29887,10
29888,2
29889,12
29890,7
29891,18
29892,0
29893,15
29894,15
29895,18
29896,6
29897,18
29898,18
29899,15
29900,12
29901,0
29902,19
29903,10
29904,3
29905,11
29906,0
29907,2
29908,15
29909,10
29910,17
29911,12
29912,12
29913,7
29914,2
29915,4
29916,14
29917,0
29918,12
29919,19
29920,18
29921,12
29922,16
29923,15
29924,3
29925,10
29926,18
29927,10
29928,18
29929,16
29930,15
29931,2
29932,12
29933,20
29934,6
29935,10
29936,6
29937,12
29938,16
29939,6
29940,14
29941,18
29942,0
29943,10
29944,0
29945,13
29946,7
29947,18
29948,12
29949,16
29950,3
29951,12
29952,6
29953,10
29954,10
29955,10
29956,18
29957,10
29958,8
29959,18
29960,3
29961,16
29962,6
29963,18
29964,10
29965,18
29966,16
29967,14
29968,16
29969,8
29970,16
29971,8
29972,12
29973,6
29974,6
29975,0
29976,18
29977,18
29978,3
29979,12
29980,13
29981,6
29982,12
29983,18
29984,19
29985,10
29986,8
29987,3
29988,0
29989,19
29990,0
29991,13
29992,18
29993,6
29994,6
29995,0
29996,19
29997,4
29998,18
29999,6
30000,4
30001,16
30002,3
30003,12
30004,2
30005,18
30006,18
30007,14
30008,12
30009,10
30010,15
30011,12
30012,12
30013,10
30014,12
30015,12
30016,12
30017,18
30018,18
30019,10
30020,12
30021,18
30022,6
30023,18
30024,12
30025,0
30026,10
30027,10
30028,0
30029,19
